22:33:54.210842 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/bin
22:33:54.254052 git.c:502               trace: built-in: git fetch origin
22:33:54.330414 run-command.c:674       trace: run_command: GIT_DIR=.git git remote-https origin https://github.com/usmankhan4001/PCI-Landing-Pages.git
22:33:54.330414 run-command.c:946       trace: start_command: git remote-https origin https://github.com/usmankhan4001/PCI-Landing-Pages.git
22:33:54.350883 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/libexec/git-core
22:33:54.372047 git.c:812               trace: exec: git-remote-https origin https://github.com/usmankhan4001/PCI-Landing-Pages.git
22:33:54.372047 run-command.c:674       trace: run_command: git-remote-https origin https://github.com/usmankhan4001/PCI-Landing-Pages.git
22:33:54.372047 run-command.c:946       trace: start_command: git-remote-https origin https://github.com/usmankhan4001/PCI-Landing-Pages.git
22:33:54.392001 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/libexec/git-core
22:33:54.458001 http.c:1033             == Info: Could not find host github.com in the .netrc file; using defaults
22:33:54.601602 http.c:1033             == Info: Host github.com:443 was resolved.
22:33:54.601602 http.c:1033             == Info: IPv6: (none)
22:33:54.601602 http.c:1033             == Info: IPv4: 20.207.73.82
22:33:54.601602 http.c:1033             == Info:   Trying 20.207.73.82:443...
22:33:54.698176 http.c:1033             == Info: schannel: disabled automatic use of client certificate
22:33:54.698176 http.c:1033             == Info: ALPN: curl offers http/1.1
22:33:54.788399 http.c:1033             == Info: ALPN: server accepted http/1.1
22:33:54.788399 http.c:1033             == Info: Established connection to github.com (20.207.73.82 port 443) from 192.168.100.113 port 59652 
22:33:54.788399 http.c:1033             == Info: using HTTP/1.x
22:33:54.788399 http.c:980              => Send header, 0000000237 bytes (0x000000ed)
22:33:54.788399 http.c:992              => Send header: GET /usmankhan4001/PCI-Landing-Pages.git/info/refs?service=git-upload-pack HTTP/1.1
22:33:54.788399 http.c:992              => Send header: Host: github.com
22:33:54.788399 http.c:992              => Send header: User-Agent: git/2.55.0.windows.2
22:33:54.788399 http.c:992              => Send header: Accept: */*
22:33:54.794909 http.c:992              => Send header: Accept-Encoding: deflate, gzip, br, zstd
22:33:54.795336 http.c:992              => Send header: Pragma: no-cache
22:33:54.796115 http.c:992              => Send header: Git-Protocol: version=2
22:33:54.796115 http.c:992              => Send header:
22:33:54.796115 http.c:1033             == Info: Request completely sent off
22:33:54.865053 http.c:1033             == Info: schannel: remote party requests renegotiation
22:33:54.865053 http.c:1033             == Info: schannel: renegotiating SSL/TLS connection
22:33:54.865053 http.c:1033             == Info: schannel: SSL/TLS connection renegotiated
22:33:54.872172 http.c:1033             == Info: schannel: remote party requests renegotiation
22:33:54.872172 http.c:1033             == Info: schannel: renegotiating SSL/TLS connection
22:33:54.872172 http.c:1033             == Info: schannel: SSL/TLS connection renegotiated
22:33:55.108072 http.c:980              <= Recv header, 0000000027 bytes (0x0000001b)
22:33:55.115317 http.c:992              <= Recv header: HTTP/1.1 401 Unauthorized
22:33:55.115317 http.c:980              <= Recv header, 0000000026 bytes (0x0000001a)
